---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Polymer_Network
NUM_INTEGRATION_SEGMENTS              1
NUM_GAUSSPOINTS                       50
POTENTIAL_REDUCTION_LENGTH            5.0
AUTOMATIC_DIFFERENTIATION             no
REGULARIZATION_TYPE                   linear_extrapolation
REGULARIZATION_SEPARATION             0.02
CHOICE_MASTER_SLAVE                   smaller_eleGID_is_slave
-----------------------------------------------BEAM POTENTIAL/RUNTIME VTK OUTPUT
VTK_OUTPUT_BEAM_POTENTIAL             yes
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
FORCES                                yes
MOMENTS                               yes
WRITE_FORCE_MOMENT_PER_ELEMENTPAIR    yes
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG 6.0 POISSONRATIO 0.3 DENS 1e-18 CROSSAREA 1.7671458676442586 SHEARCORR 0.75 MOMINPOL 0.4970097752749477 MOMIN2 0.24850488763747386 MOMIN3 0.24850488763747386 INTERACTIONRADIUS 0.75
--------------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0.0 0.1 0.596 VALUES 0.0 0.0 24.8
--------------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
E 1 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0 0 TAG monitor_reaction
E 2 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 1 0 0 0 0 0 0 TAG monitor_reaction
------------------------------------DESIGN LINE BEAM POTENTIAL CHARGE CONDITIONS
DLINE 48
E  1 - POTLAW 1 VAL 114.0822632082706 FUNCT none
E  1 - POTLAW 2 VAL 114.0822632082706 FUNCT none
E 23 - POTLAW 2 VAL 114.0822632082706 FUNCT none
E 24 - POTLAW 1 VAL 114.0822632082706 FUNCT none
E 24 - POTLAW 2 VAL 114.0822632082706 FUNCT none
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE   1 DNODE  1
NODE  95 DNODE  1
NODE 189 DNODE  1
NODE 833 DNODE  2
NODE 920 DNODE 20
-------------------------------------------------------------DLINE-NODE TOPOLOGY
NODE   1 DLINE  1
NODE 919 DLINE 24
NODE 920 DLINE 24
---------------------------------------------------------------------NODE COORDS
NODE   1 COORD -6.928203230275509e-01 -1.600000000000000e+00 0.000000000000000e+00
NODE   2 COORD -4.187154267428349e-01 -1.692535787334366e+00 4.980333333333333e+00
NODE   3 COORD -1.330825832046925e-01 -1.738473188187716e+00 9.960666666666667e+00
NODE   4 COORD  1.562142500065019e-01 -1.736547467849611e+00 1.494100000000000e+01
NODE   5 COORD  4.412102394481772e-01 -1.686811644673486e+00 1.992133333333333e+01
NODE   6 COORD  7.140589612154902e-01 -1.590635030391270e+00 2.490166666666667e+01
NODE   7 COORD  9.672484263254547e-01 -1.450665530634442e+00 2.988200000000000e+01
NODE   8 COORD  1.193807898539343e+00 -1.270756743592200e+00 3.486233333333333e+01
NODE   9 COORD  1.387499810577242e+00 -1.055861863904597e+00 3.984266666666667e+01
NODE  10 COORD  1.542991494945247e+00 -8.118973127967615e-01 4.482299999999999e+01
NODE 918 COORD -9.868906469197753e-01  3.821607659379246e-01 4.855555555555555e+02
NODE 919 COORD -1.038187877206631e+00  2.053434479626418e-01 4.907777777777778e+02
NODE 920 COORD -1.058065306364097e+00  2.231159941937714e-02 4.960000000000000e+02
--------------------------------------------------------------STRUCTURE ELEMENTS
  1 BEAM3R HERM2LINE3   1   3   2 MAT 1 TRIADS -1.519459823521826e+00 -9.358463011880560e-01 -1.462563574362935e+00 -1.290307947307719e+00 -1.127475039826425e+00 -1.222672668865969e+00 -1.406298914818333e+00 -1.036363663597351e+00 -1.343757718362296e+00
  2 BEAM3R HERM2LINE3   3   5   4 MAT 1 TRIADS -1.290307947307719e+00 -1.127475039826425e+00 -1.222672668865969e+00 -1.051147383123258e+00 -1.282647427720039e+00 -9.749065363194609e-01 -1.171824093114503e+00 -1.209481353954311e+00 -1.099627558248620e+00
  3 BEAM3R HERM2LINE3   5   7   6 MAT 1 TRIADS -1.051147383123258e+00 -1.282647427720039e+00 -9.749065363194609e-01 -8.042653073784034e-01 -1.403346506253041e+00 -7.214333639872714e-01 -9.285467682098770e-01 -1.347203464519951e+00 -8.487647351717992e-01
  4 BEAM3R HERM2LINE3   7   9   8 MAT 1 TRIADS -8.042653073784034e-01 -1.403346506253041e+00 -7.214333639872714e-01 -5.515289151120456e-01 -1.491023927154866e+00 -4.640329175359742e-01 -6.785246451102261e-01 -1.451241786157950e+00 -5.931241002898745e-01
447 BEAM3R HERM2LINE3 916 918 917 MAT 1 TRIADS  1.802794467657381e+00 -7.128697867348709e-01  1.826820505568327e+00  2.026879226536987e+00 -4.158727556991849e-01  2.040288511741521e+00  1.917295617034396e+00 -5.710247768919542e-01  1.936246466319451e+00
448 BEAM3R HERM2LINE3 918 920 919 MAT 1 TRIADS  2.026879226536987e+00 -4.158727556991849e-01  2.040288511741521e+00 -2.213489641220845e+00  6.240232459555515e-02 -2.214313266368908e+00  2.130682243389152e+00 -2.467131065616963e-01  2.138059410348112e+00
-----------------------------------------------------------------------------END
